Gender,Institution,Age_Group,Level,Mode_of_Entry,Degree_Class,aware_policy_16yo,agree_admission_age_policy,believe_age_affects_performance,agree_cognition_above_18,agree_cognition_below_18,believe_age_affects_maturity,believe_age_affects_readiness,attendance_below_18,agree_perf_above18_over_below18,aware_policy_new_admission_age,agree_cognition_above_18_encoded,agree_cognition_below_18_encoded,Success_Above_18_encoded,attendance_below_18_encoded
Male,Federal University,20 and Above,500,Jamb,Second Class Upper,Yes,Yes,Yes,Disagree,Disagree,Yes,Yes,Seldom,Strongly Agree,Yes,2.0,2.0,5,1
Female,State University,18 - 19,400,Jamb,Second Class Upper,Yes,Yes,Yes,Agree,Neutral,Yes,Yes,Often,Strongly Disagree,No,4.0,3.0,1,3
Female,Federal University,20 and Above,400,Jamb,Second Class Upper,Yes,Yes,No,Agree,Strongly Disagree,No,No,Most Often,Agree,Yes,4.0,1.0,4,4
Male,Private University,16 - 17,300,Jamb,Second Class Lower,Yes,No,No,Disagree,Agree,No,Yes,Seldom,Strongly Agree,Yes,2.0,4.0,5,1
Female,Private University,18 - 19,200,Jamb,Second Class Upper,Yes,Yes,No,Disagree,Disagree,No,No,Most Often,Neutral,Yes,2.0,2.0,3,4
Female,Polytechnics,20 and Above,100,Direct Entry,Pass,No,Yes,No,Neutral,Neutral,No,Yes,Most Often,Agree,Yes,3.0,3.0,4,4
Female,Federal University,20 and Above,300,Jamb,Second Class Upper,Yes,Yes,No,Neutral,Disagree,No,Yes,Often,Disagree,Yes,3.0,2.0,2,3
Female,State University,18 - 19,500,Jamb,Second Class Lower,Yes,Yes,No,Agree,Agree,Yes,Yes,More Often,Agree,Yes,4.0,4.0,4,2
Male,Federal University,20 and Above,300,Direct Entry,Pass,No,Yes,No,Neutral,Disagree,Yes,Yes,Seldom,Strongly Agree,Yes,3.0,2.0,5,1
Female,State University,20 and Above,100,Jamb,First Class,Yes,Yes,No,Agree,Agree,Yes,No,Most Often,Neutral,Yes,4.0,4.0,3,4
Female,State University,18 - 19,500,Jamb,Second Class Upper,Yes,No,No,Disagree,Agree,Yes,Yes,More Often,Strongly Agree,No,2.0,4.0,5,2
